timestamp,constraint_id,current_amps,trim_limit_amps,release_limit_amps,breach_flag,constraint_description,der_name,utilisation_percentage
2025-08-26T22:20:00+00:00,0C1068_919-CCT_CONSTR-CCT,-65.3479232788086,601.953438262085,589.951002949926,N,Bramford 132kV  - BURY GRID tee STOWMARKET GRID 2 (EEPK  No. 2),REDACTED,0.0
2025-08-26T22:20:00+00:00,0C1068_934-CCT_CONSTR-CCT,-33.113521575927734,601.953438262085,588.951002949926,N,Bramford 132kV - BURY GRID tee STOWMARKET GRID 1 (EEPK  No. 1),REDACTED,0.0
2025-08-26T22:20:00+00:00,0C3048_912-CCT_CONSTR-CCT,-13.006354268391927,406.737802880403,394.630733212299,N,Lawford 132kV -  BRAMFORD GRID tee IPSWICH GRID 1 (PEC  No.1),REDACTED,0.0
2025-08-26T22:20:00+00:00,0C3048_936-CCT~O_CONSTR-CCT,116.82528330485026,369.875861347948,360.474205295243,N,Lawford 132kV -  CLACTON GRID 2 (PYA  No.2),REDACTED,31.58499797177921
2025-08-26T22:20:00+00:00,0C3048_938-CCT~F_CONSTR-CCT,4.064482402801514,382.62607468473,369.365633812662,N,Lawford 132kV - BRAMFORD GRID 4 (PJ),REDACTED,1.0622596502735733
2025-08-26T22:20:00+00:00,0C3048_SS_CONSTR-SUM~PYA,229.02053833007812,670.570881347553,661.169225294848,N,Lawford 132kV - SUM PYA Route,REDACTED,34.1530693772219
2025-08-26T22:20:00+00:00,0C4001_902-CCT1_CONSTR-CCT,-73.25999450683594,424.0,414.0,N,ARBURY GRID 132/33kV - Milton 2 (PMK2),REDACTED,0.0
2025-08-26T22:20:00+00:00,0C4026_932-SGT2_CONSTR-CCT,-291.2236592610677,796.0,778.0,N,BURWELL MAIN GRID 132kV - SGT2,REDACTED,0.0
2025-08-26T22:20:00+00:00,0C4076_902-BS2_CONSTR-CCT,-87.03288269042969,598.0,581.0,N,EATON SOCON GRID 132kV - Corby Grid tee Huntingdon Grid 2 (PFZ route),REDACTED,0.0
2025-08-26T22:20:00+00:00,0C4076_904-BS4_CONSTR-CCT,-90.54936218261719,604.0,595.0,N,EATON SOCON GRID 132kV - Corby Grid tee Huntingdon Grid 1 (PFZ route),REDACTED,0.0
2025-08-26T22:20:00+00:00,0C5015_935-CCT_CONSTR-CCT,-50.952239990234375,609.0,596.0,N,Sall Grid 132kV - Eatlham Tee Sheringham 2,REDACTED,0.0
2025-08-26T22:20:00+00:00,0C5084_914-CCT_CONSTR-CCT,-47.625,454.0,445.0,N,Trowse Grid 132kV - Gt Yarmouth PWR STN Tee Ilketshall 2,REDACTED,0.0
2025-08-26T22:20:00+00:00,0C5084_933-CCT_CONSTR-CCT,-48.75,454.0,445.0,N,Trowse Grid 132kV - Gt Yarmouth PWR STN Tee Ilketshall 1,REDACTED,0.0
2025-08-26T22:20:00+00:00,0C6047_913-CCT_CONSTR-CCT,-58.52854537963867,552.0,530.0,N,Walpole 132kV - Kings Lynn Pwr Stn 3 tee Palm Paper Intake 9 (PLG route no.1),REDACTED,0.0
2025-08-26T22:20:00+00:00,0C6047_931-CCT_CONSTR-CCT,-26.373645782470703,551.0,527.0,N,Walpole 132kV - Kings Lynn Pwr Stn 3 / Palm Paper 6 (PLG route no.2),REDACTED,0.0
2025-08-26T22:20:00+00:00,0C8048_913-CCT_CONSTR-CCT,-69.76062774658203,556.0,533.0,N,Ilmer Grid - Amersham Main Circuit 2 (AI route),REDACTED,0.0
